"town","fips","county_fips","county","subtown"
"Connecticut","09","09","Connecticut","Connecticut"
"Bethel","0900104720","09001","Fairfield County","Bethel"
"Bridgeport","0900108070","09001","Fairfield County","Bridgeport"
"Brookfield","0900108980","09001","Fairfield County","Brookfield"
"Danbury","0900118500","09001","Fairfield County","Danbury"
"Darien","0900118850","09001","Fairfield County","Darien"
"Easton","0900123890","09001","Fairfield County","Easton"
"Fairfield","0900126620","09001","Fairfield County","Fairfield"
"Greenwich","0900133620","09001","Fairfield County","Greenwich"
"Monroe","0900148620","09001","Fairfield County","Monroe"
"New Canaan","0900150580","09001","Fairfield County","New Canaan"
"New Fairfield","0900150860","09001","Fairfield County","New Fairfield"
"Newtown","0900152980","09001","Fairfield County","Newtown"
"Norwalk","0900156060","09001","Fairfield County","Norwalk"
"Redding","0900163480","09001","Fairfield County","Redding"
"Ridgefield","0900163970","09001","Fairfield County","Ridgefield"
"Shelton","0900168170","09001","Fairfield County","Shelton"
"Sherman","0900168310","09001","Fairfield County","Sherman"
"Stamford","0900173070","09001","Fairfield County","Stamford"
"Stratford","0900174190","09001","Fairfield County","Stratford"
"Trumbull","0900177200","09001","Fairfield County","Trumbull"
"Weston","0900183430","09001","Fairfield County","Weston"
"Westport","0900183500","09001","Fairfield County","Westport"
"Wilton","0900186370","09001","Fairfield County","Wilton"
"Avon","0900302060","09003","Hartford County","Avon"
"Berlin","0900304300","09003","Hartford County","Berlin"
"Bloomfield","0900305910","09003","Hartford County","Bloomfield"
"Bristol","0900308490","09003","Hartford County","Bristol"
"Burlington","0900310100","09003","Hartford County","Burlington"
"Canton","0900312270","09003","Hartford County","Canton"
"East Granby","0900322070","09003","Hartford County","East Granby"
"East Hartford","0900322630","09003","Hartford County","East Hartford"
"East Windsor","0900324800","09003","Hartford County","East Windsor"
"Enfield","0900325990","09003","Hartford County","Enfield"
"Farmington","0900327600","09003","Hartford County","Farmington"
"Glastonbury","0900331240","09003","Hartford County","Glastonbury"
"Granby","0900332640","09003","Hartford County","Granby"
"Hartford","0900337070","09003","Hartford County","Hartford"
"Hartland","0900337140","09003","Hartford County","Hartland"
"Manchester","0900344700","09003","Hartford County","Manchester"
"Marlborough","0900345820","09003","Hartford County","Marlborough"
"New Britain","0900350440","09003","Hartford County","New Britain"
"Newington","0900352140","09003","Hartford County","Newington"
"Plainville","0900360120","09003","Hartford County","Plainville"
"Rocky Hill","0900365370","09003","Hartford County","Rocky Hill"
"Simsbury","0900368940","09003","Hartford County","Simsbury"
"Southington","0900370550","09003","Hartford County","Southington"
"South Windsor","0900371390","09003","Hartford County","South Windsor"
"Suffield","0900374540","09003","Hartford County","Suffield"
"West Hartford","0900382590","09003","Hartford County","West Hartford"
"Wethersfield","0900384900","09003","Hartford County","Wethersfield"
"Windsor","0900387000","09003","Hartford County","Windsor"
"Windsor Locks","0900387070","09003","Hartford County","Windsor Locks"
"Barkhamsted","0900502760","09005","Litchfield County","Barkhamsted"
"Bethlehem","0900504930","09005","Litchfield County","Bethlehem"
"Bridgewater","0900508210","09005","Litchfield County","Bridgewater"
"Canaan","0900510940","09005","Litchfield County","Canaan"
"Colebrook","0900516050","09005","Litchfield County","Colebrook"
"Cornwall","0900517240","09005","Litchfield County","Cornwall"
"Goshen","0900532290","09005","Litchfield County","Goshen"
"Harwinton","0900537280","09005","Litchfield County","Harwinton"
"Kent","0900540290","09005","Litchfield County","Kent"
"Litchfield","0900543370","09005","Litchfield County","Litchfield"
"Morris","0900549460","09005","Litchfield County","Morris"
"New Hartford","0900551350","09005","Litchfield County","New Hartford"
"New Milford","0900552630","09005","Litchfield County","New Milford"
"Norfolk","0900553470","09005","Litchfield County","Norfolk"
"North Canaan","0900554030","09005","Litchfield County","North Canaan"
"Plymouth","0900560750","09005","Litchfield County","Plymouth"
"Roxbury","0900565930","09005","Litchfield County","Roxbury"
"Salisbury","0900566420","09005","Litchfield County","Salisbury"
"Sharon","0900567960","09005","Litchfield County","Sharon"
"Thomaston","0900575730","09005","Litchfield County","Thomaston"
"Torrington","0900576570","09005","Litchfield County","Torrington"
"Warren","0900579510","09005","Litchfield County","Warren"
"Washington","0900579720","09005","Litchfield County","Washington"
"Watertown","0900580490","09005","Litchfield County","Watertown"
"Winchester","0900586440","09005","Litchfield County","Winchester"
"Woodbury","0900587910","09005","Litchfield County","Woodbury"
"Chester","0900714300","09007","Middlesex County","Chester"
"Clinton","0900715350","09007","Middlesex County","Clinton"
"Cromwell","0900718080","09007","Middlesex County","Cromwell"
"Deep River","0900719130","09007","Middlesex County","Deep River"
"Durham","0900720810","09007","Middlesex County","Durham"
"East Haddam","0900722280","09007","Middlesex County","East Haddam"
"East Hampton","0900722490","09007","Middlesex County","East Hampton"
"Essex","0900726270","09007","Middlesex County","Essex"
"Haddam","0900735230","09007","Middlesex County","Haddam"
"Killingworth","0900740710","09007","Middlesex County","Killingworth"
"Middlefield","0900747080","09007","Middlesex County","Middlefield"
"Middletown","0900747360","09007","Middlesex County","Middletown"
"Old Saybrook","0900757320","09007","Middlesex County","Old Saybrook"
"Portland","0900761800","09007","Middlesex County","Portland"
"Westbrook","0900781680","09007","Middlesex County","Westbrook"
"Ansonia","0900901220","09009","New Haven County","Ansonia"
"Beacon Falls","0900903250","09009","New Haven County","Beacon Falls"
"Bethany","0900904580","09009","New Haven County","Bethany"
"Branford","0900907310","09009","New Haven County","Branford"
"Cheshire","0900914160","09009","New Haven County","Cheshire"
"Derby","0900919550","09009","New Haven County","Derby"
"East Haven","0900922910","09009","New Haven County","East Haven"
"Guilford","0900934950","09009","New Haven County","Guilford"
"Hamden","0900935650","09009","New Haven County","Hamden"
"Madison","0900944560","09009","New Haven County","Madison"
"Meriden","0900946520","09009","New Haven County","Meriden"
"Middlebury","0900946940","09009","New Haven County","Middlebury"
"Milford","0900947535","09009","New Haven County","Milford"
"Naugatuck","0900949950","09009","New Haven County","Naugatuck"
"New Haven","0900952070","09009","New Haven County","New Haven"
"North Branford","0900953890","09009","New Haven County","North Branford"
"North Haven","0900954870","09009","New Haven County","North Haven"
"Orange","0900957600","09009","New Haven County","Orange"
"Oxford","0900958300","09009","New Haven County","Oxford"
"Prospect","0900962290","09009","New Haven County","Prospect"
"Seymour","0900967610","09009","New Haven County","Seymour"
"Southbury","0900969640","09009","New Haven County","Southbury"
"Wallingford","0900978740","09009","New Haven County","Wallingford"
"Waterbury","0900980070","09009","New Haven County","Waterbury"
"West Haven","0900982870","09009","New Haven County","West Haven"
"Wolcott","0900987560","09009","New Haven County","Wolcott"
"Woodbridge","0900987700","09009","New Haven County","Woodbridge"
"Bozrah","0901106820","09011","New London County","Bozrah"
"Colchester","0901115910","09011","New London County","Colchester"
"East Lyme","0901123400","09011","New London County","East Lyme"
"Franklin","0901129910","09011","New London County","Franklin"
"Griswold","0901133900","09011","New London County","Griswold"
"Groton","0901134250","09011","New London County","Groton"
"Lebanon","0901142390","09011","New London County","Lebanon"
"Ledyard","0901142600","09011","New London County","Ledyard"
"Lisbon","0901143230","09011","New London County","Lisbon"
"Lyme","0901144210","09011","New London County","Lyme"
"Montville","0901148900","09011","New London County","Montville"
"New London","0901152350","09011","New London County","New London"
"North Stonington","0901155500","09011","New London County","North Stonington"
"Norwich","0901156270","09011","New London County","Norwich"
"Old Lyme","0901157040","09011","New London County","Old Lyme"
"Preston","0901162150","09011","New London County","Preston"
"Salem","0901166210","09011","New London County","Salem"
"Sprague","0901171670","09011","New London County","Sprague"
"Stonington","0901173770","09011","New London County","Stonington"
"Voluntown","0901178600","09011","New London County","Voluntown"
"Waterford","0901180280","09011","New London County","Waterford"
"Andover","0901301080","09013","Tolland County","Andover"
"Bolton","0901306260","09013","Tolland County","Bolton"
"Columbia","0901316400","09013","Tolland County","Columbia"
"Coventry","0901317800","09013","Tolland County","Coventry"
"Ellington","0901325360","09013","Tolland County","Ellington"
"Hebron","0901337910","09013","Tolland County","Hebron"
"Mansfield","0901344910","09013","Tolland County","Mansfield"
"Somers","0901369220","09013","Tolland County","Somers"
"Stafford","0901372090","09013","Tolland County","Stafford"
"Tolland","0901376290","09013","Tolland County","Tolland"
"Union","0901377830","09013","Tolland County","Union"
"Vernon","0901378250","09013","Tolland County","Vernon"
"Willington","0901385950","09013","Tolland County","Willington"
"Ashford","0901501430","09015","Windham County","Ashford"
"Brooklyn","0901509190","09015","Windham County","Brooklyn"
"Canterbury","0901512130","09015","Windham County","Canterbury"
"Chaplin","0901513810","09015","Windham County","Chaplin"
"Eastford","0901521860","09015","Windham County","Eastford"
"Hampton","0901536000","09015","Windham County","Hampton"
"Killingly","0901540500","09015","Windham County","Killingly"
"Plainfield","0901559980","09015","Windham County","Plainfield"
"Pomfret","0901561030","09015","Windham County","Pomfret"
"Putnam","0901562710","09015","Windham County","Putnam"
"Scotland","0901567400","09015","Windham County","Scotland"
"Sterling","0901573420","09015","Windham County","Sterling"
"Thompson","0901575870","09015","Windham County","Thompson"
"Windham","0901586790","09015","Windham County","Windham"
"Woodstock","0901588190","09015","Windham County","Woodstock"
"Bridgeport","0900108070","09001","Fairfield County","Barnum"
"Bridgeport","0900108070","09001","Fairfield County","Beardsley"
"Bridgeport","0900108070","09001","Fairfield County","Hillside"
"Bridgeport","0900108070","09001","Fairfield County","Newfield"
"Bridgeport","0900108070","09001","Fairfield County","Noble"
"Brookfield","0900108980","09001","Fairfield County","Brookfield Center"
"Danbury","0900118500","09001","Fairfield County","Candlewood"
"Darien","0900118850","09001","Fairfield County","Noroton"
"Darien","0900118850","09001","Fairfield County","Noroton Heights"
"Fairfield","0900126620","09001","Fairfield County","Samp Mortar"
"Fairfield","0900126620","09001","Fairfield County","Southport"
"Greenwich","0900133620","09001","Fairfield County","Banksville"
"Greenwich","0900133620","09001","Fairfield County","Byram"
"Greenwich","0900133620","09001","Fairfield County","Cos Cob"
"Greenwich","0900133620","09001","Fairfield County","Glenville"
"Greenwich","0900133620","09001","Fairfield County","Mianus"
"Greenwich","0900133620","09001","Fairfield County","Old Greenwich"
"Greenwich","0900133620","09001","Fairfield County","Riverside"
"Monroe","0900148620","09001","Fairfield County","Stevenson"
"Newtown","0900152980","09001","Fairfield County","Botsford"
"Newtown","0900152980","09001","Fairfield County","Hawleyville"
"Newtown","0900152980","09001","Fairfield County","Sandy Hook"
"Norwalk","0900156060","09001","Fairfield County","Belden"
"Norwalk","0900156060","09001","Fairfield County","Rowayton"
"Norwalk","0900156060","09001","Fairfield County","South Norwalk"
"Norwalk","0900156060","09001","Fairfield County","West Norwalk"
"Norwalk","0900156060","09001","Fairfield County","East Norwalk"
"Redding","0900163480","09001","Fairfield County","Georgetown"
"Redding","0900163480","09001","Fairfield County","Redding Ridge"
"Redding","0900163480","09001","Fairfield County","West Redding"
"Shelton","0900168170","09001","Fairfield County","Huntington"
"Shelton","0900168170","09001","Fairfield County","Pine Rock Park"
"Stamford","0900173070","09001","Fairfield County","Glenbrook"
"Stamford","0900173070","09001","Fairfield County","Ridgeway"
"Stamford","0900173070","09001","Fairfield County","Springdale"
"Westport","0900183500","09001","Fairfield County","Greens Farms"
"Westport","0900183500","09001","Fairfield County","Saugatuck"
"Berlin","0900304300","09003","Hartford County","East Berlin"
"Berlin","0900304300","09003","Hartford County","Kensington"
"Bristol","0900308490","09003","Hartford County","Forestville"
"Canton","0900312270","09003","Hartford County","Canton Center"
"Canton","0900312270","09003","Hartford County","Collinsville"
"Canton","0900312270","09003","Hartford County","North Canton"
"East Windsor","0900324800","09003","Hartford County","Broad Brook"
"East Windsor","0900324800","09003","Hartford County","Melrose"
"East Windsor","0900324800","09003","Hartford County","Warehouse Point"
"East Windsor","0900324800","09003","Hartford County","Windsorville"
"Enfield","0900325990","09003","Hartford County","Hazardville"
"Farmington","0900327600","09003","Hartford County","Unionville"
"Glastonbury","0900331240","09003","Hartford County","East Glastonbury"
"Glastonbury","0900331240","09003","Hartford County","South Glastonbury"
"Granby","0900332640","09003","Hartford County","North Granby"
"Granby","0900332640","09003","Hartford County","West Granby"
"Hartford","0900337070","09003","Hartford County","Barry Square"
"Hartford","0900337070","09003","Hartford County","Blue Hills"
"Hartford","0900337070","09003","Hartford County","Central"
"Hartford","0900337070","09003","Hartford County","Unity Plaza"
"Hartland","0900337140","09003","Hartford County","East  Hartland"
"Hartland","0900337140","09003","Hartford County","West Hartland"
"Manchester","0900344700","09003","Hartford County","Buckland"
"Simsbury","0900368940","09003","Hartford County","Tariffville"
"Simsbury","0900368940","09003","Hartford County","Weatogue"
"Simsbury","0900368940","09003","Hartford County","West Simsbury"
"South Windsor","0900371390","09003","Hartford County","Biseli"
"South Windsor","0900371390","09003","Hartford County","East Windsor Hill"
"Southington","0900370550","09003","Hartford County","Marion"
"Southington","0900370550","09003","Hartford County","Milldale"
"Southington","0900370550","09003","Hartford County","Plantsville"
"Suffield","0900374540","09003","Hartford County","West Suffield"
"West Hartford","0900382590","09003","Hartford County","Bishop's Corner"
"West Hartford","0900382590","09003","Hartford County","Elmwood"
"Windsor","0900387000","09003","Hartford County","Poquonock"
"Barkhamsted","0900502760","09005","Litchfield County","Pleasant Valley"
"Barkhamsted","0900502760","09005","Litchfield County","Riverton"
"Canaan","0900510940","09005","Litchfield County","Falls Village"
"Cornwall","0900517240","09005","Litchfield County","Cornwall Bridge"
"Cornwall","0900517240","09005","Litchfield County","West Cornwall"
"Kent","0900540290","09005","Litchfield County","South Kent"
"Litchfield","0900543370","09005","Litchfield County","Bantam"
"Litchfield","0900543370","09005","Litchfield County","Lyme Rock"
"Litchfield","0900543370","09005","Litchfield County","Northfield"
"Morris","0900549460","09005","Litchfield County","East Morris"
"Morris","0900549460","09005","Litchfield County","Lakeside"
"New Hartford","0900551350","09005","Litchfield County","Bakersville"
"New Hartford","0900551350","09005","Litchfield County","Pine Meadow"
"New Milford","0900552630","09005","Litchfield County","Gaylordsville"
"North Canaan","0900554030","09005","Litchfield County","Canaan"
"North Canaan","0900554030","09005","Litchfield County","East Canaan"
"Plymouth","0900560750","09005","Litchfield County","Pequabuck"
"Plymouth","0900560750","09005","Litchfield County","Terryville"
"Salisbury","0900566420","09005","Litchfield County","Hotchkiss School"
"Salisbury","0900566420","09005","Litchfield County","Lakeville"
"Salisbury","0900566420","09005","Litchfield County","Taconic"
"Washington","0900579720","09005","Litchfield County","Marble Dale"
"Washington","0900579720","09005","Litchfield County","New Preston"
"Washington","0900579720","09005","Litchfield County","Washington Depot"
"Watertown","0900580490","09005","Litchfield County","Oakville"
"Winchester","0900586440","09005","Litchfield County","Winchester Center"
"Winchester","0900586440","09005","Litchfield County","Winsted"
"East Haddam","0900722280","09007","Middlesex County","Moodus"
"East Hampton","0900722490","09007","Middlesex County","Cobalt"
"East Hampton","0900722490","09007","Middlesex County","Middle Haddam"
"Essex","0900726270","09007","Middlesex County","Centerbrook"
"Essex","0900726270","09007","Middlesex County","Ivoryton"
"Haddam","0900735230","09007","Middlesex County","Higganum"
"Middlefield","0900747080","09007","Middlesex County","Rockfall"
"Middletown","0900747360","09007","Middlesex County","Baileyville"
"Middletown","0900747360","09007","Middlesex County","Wesleyan"
"Branford","0900907310","09009","New Haven County","Short Beach"
"Branford","0900907310","09009","New Haven County","Stony Creek"
"Derby","0900919550","09009","New Haven County","East Derby"
"Hamden","0900935650","09009","New Haven County","Centerville"
"Hamden","0900935650","09009","New Haven County","Mt Carmel"
"Hamden","0900935650","09009","New Haven County","Whitneyville"
"Meriden","0900946520","09009","New Haven County","South Meriden"
"Milford","0900947535","09009","New Haven County","Devon"
"Milford","0900947535","09009","New Haven County","Wildermere Beach"
"Milford","0900947535","09009","New Haven County","Woodmont"
"Naugatuck","0900949950","09009","New Haven County","Union City"
"New Haven","0900952070","09009","New Haven County","Amity"
"New Haven","0900952070","09009","New Haven County","Fair Haven"
"New Haven","0900952070","09009","New Haven County","Terminal"
"New Haven","0900952070","09009","New Haven County","Westville"
"New Haven","0900952070","09009","New Haven County","Yale"
"North Branford","0900953890","09009","New Haven County","Northford"
"Southbury","0900969640","09009","New Haven County","South Britain"
"Wallingford","0900978740","09009","New Haven County","Gayesville"
"Wallingford","0900978740","09009","New Haven County","Yalesville"
"Waterbury","0900980070","09009","New Haven County","East End"
"Waterbury","0900980070","09009","New Haven County","North End"
"Waterbury","0900980070","09009","New Haven County","Waterville"
"Bozrah","0901106820","09011","New London County","Fitchville"
"Bozrah","0901106820","09011","New London County","Gilman"
"Colchester","0901115910","09011","New London County","North Westchester"
"East Lyme","0901123400","09011","New London County","Niantic"
"Franklin","0901129910","09011","New London County","North Franklin"
"Griswold","0901133900","09011","New London County","Glasgo"
"Griswold","0901133900","09011","New London County","Jewett City"
"Groton","0901134250","09011","New London County","Groton City"
"Groton","0901134250","09011","New London County","Groton Long Point"
"Groton","0901134250","09011","New London County","Noank"
"Groton","0901134250","09011","New London County","Submarine Base"
"Groton","0901134250","09011","New London County","West Mystic"
"Ledyard","0901142600","09011","New London County","Gales Ferry"
"Lyme","0901144210","09011","New London County","Hadlyme"
"Montville","0901148900","09011","New London County","Oakdale"
"Montville","0901148900","09011","New London County","Uncasville"
"New London","0901152350","09011","New London County","Coast Guard Acad"
"New London","0901152350","09011","New London County","Conn College"
"Norwich","0901156270","09011","New London County","Taftville"
"Norwich","0901156270","09011","New London County","Yantic"
"Old Lyme","0901157040","09011","New London County","South Lyme"
"Preston","0901162150","09011","New London County","Poquetanuck"
"Sprague","0901171670","09011","New London County","Baltic"
"Sprague","0901171670","09011","New London County","Hanover"
"Sprague","0901171670","09011","New London County","Versailles"
"Stonington","0901173770","09011","New London County","Mystic"
"Stonington","0901173770","09011","New London County","Old Mystic"
"Stonington","0901173770","09011","New London County","Pawcatuck"
"Stonington","0901173770","09011","New London County","Wequetequock"
"Waterford","0901180280","09011","New London County","Quaker Hill"
"Hebron","0901337910","09013","Tolland County","Amston"
"Mansfield","0901344910","09013","Tolland County","Mansfield Center"
"Mansfield","0901344910","09013","Tolland County","Mansfield Depot"
"Mansfield","0901344910","09013","Tolland County","Merrow"
"Mansfield","0901344910","09013","Tolland County","Storrs"
"Somers","0901369220","09013","Tolland County","Somersville"
"Stafford","0901372090","09013","Tolland County","Stafford Springs"
"Stafford","0901372090","09013","Tolland County","Staffordville"
"Vernon","0901378250","09013","Tolland County","Rockville"
"Vernon","0901378250","09013","Tolland County","Talcottville"
"Willington","0901385950","09013","Tolland County","South Willington"
"Willington","0901385950","09013","Tolland County","West Willington"
"Ashford","0901501430","09015","Windham County","Warrenville"
"Killingly","0901540500","09015","Windham County","Ballouville"
"Killingly","0901540500","09015","Windham County","Danielson"
"Killingly","0901540500","09015","Windham County","Dayville"
"Killingly","0901540500","09015","Windham County","East Killingly"
"Killingly","0901540500","09015","Windham County","Rogers"
"Killingly","0901540500","09015","Windham County","South Killingly"
"Plainfield","0901559980","09015","Windham County","Central Village"
"Plainfield","0901559980","09015","Windham County","Moosup"
"Plainfield","0901559980","09015","Windham County","Wauregan"
"Pomfret","0901561030","09015","Windham County","Abington"
"Pomfret","0901561030","09015","Windham County","Pomfret Center"
"Putnam","0901562710","09015","Windham County","East Putnam"
"Sterling","0901573420","09015","Windham County","Oneco"
"Thompson","0901575870","09015","Windham County","Fabyan"
"Thompson","0901575870","09015","Windham County","Grosvenor Dale"
"Thompson","0901575870","09015","Windham County","Mechanicsville"
"Thompson","0901575870","09015","Windham County","n. Grosvenordale"
"Thompson","0901575870","09015","Windham County","North Grosvenor Dale"
"Thompson","0901575870","09015","Windham County","Quinebaug"
"Windham","0901586790","09015","Windham County","North Windham"
"Windham","0901586790","09015","Windham County","South Windham"
"Windham","0901586790","09015","Windham County","Willimantic"
"Woodstock","0901588190","09015","Windham County","East Woodstock"
"Woodstock","0901588190","09015","Windham County","North Woodstock"
"Woodstock","0901588190","09015","Windham County","South Woodstock"
"Woodstock","0901588190","09015","Windham County","Woodstock Valley"
